INSTITUICAO_ENSINO_ALUNO;NOME;IDADE_ALUNO;ANOS_PM;FASE_TURMA;PONTO_VIRADA;INDE;INDE_CONCEITO;PEDRA;DESTAQUE_IEG;DESTAQUE_IDA;DESTAQUE_IPV;IAA;IEG;IPS;IDA;IPP;IPV;IAN;ANO;FASE;TURMA;SINALIZADOR_INGRESSANTE;REC_EQUIPE_1;REC_EQUIPE_2;REC_EQUIPE_3;REC_EQUIPE_4;NIVEL_IDEAL;DEFASAGEM;ANO_INGRESSO;BOLSISTA;CG;CF;CT;NOTA_PORT;NOTA_MAT;NOTA_ING;QTD_AVAL;REC_AVA_1;REC_AVA_2;REC_AVA_3;REC_AVA_4;INDICADO_BOLSA
;ALUNO-1023;;;;NÃ£o;6.832373461538461;;Ãgata;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;7.26602564102564;7.5;5.416666666666666;5.625;7.916665;5.0;2022;0.0;G;;;;;;Fase 2 (5Âº e 6Âº ano);;2021.0;NÃ£o;545.0;155.0;7.0;5.0;5.833333333333333;;2.0;Promovido de Fase;Promovido de Fase;;;NÃ£o
;ALUNO-1025;;;;NÃ£o;8.09268585185185;;TopÃ¡zio;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;8.925925925925926;6.25;9.183333333333334;5.625;7.41666;10.0;2022;0.0;G;;;;;;ALFA  (2Âº e 3Âº ano);;2022.0;NÃ£o;118.0;33.0;1.0;9.166666666666666;9.2;;2.0;Mantido na Fase atual;Mantido na Fase atual;;;NÃ£o
;ALUNO-1026;;;;NÃ£o;5.66899900252303;;Quartzo;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.75001;4.317217234837372;7.5;2.777777777777778;7.5;6.874995;5.0;2022;3.0;B;;;;;;Fase 4 (9Âº ano);;2021.0;NÃ£o;766.0;113.0;10.0;2.333333333333333;3.5;2.5;4.0;Promovido de Fase;Promovido de Fase;Promovido de Fase;Promovido de Fase;NÃ£o
;ALUNO-1028;;;;NÃ£o;6.943054722222223;;Ãgata;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.91667;6.666666666666668;4.375;7.444444444444444;7.5;5.7083275;10.0;2022;3.0;B;;;;;;Fase 3 (7Âº e 8Âº ano);;2019.0;NÃ£o;509.0;64.0;8.0;5.333333333333333;8.5;8.5;4.0;Mantido na Fase atual;Mantido na Fase atual;Promovido de Fase;Promovido de Fase;NÃ£o
;ALUNO-1029;;;;NÃ£o;7.928183035966957;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.75001;8.915214902057008;7.5;5.777777777777778;7.8125;7.9166675;10.0;2022;3.0;A;;;;;;Fase 3 (7Âº e 8Âº ano);;2019.0;Sim;161.0;25.0;6.0;5.333333333333333;7.166666666666667;4.833333333333333;4.0;Promovido de Fase + Bolsa;Promovido de Fase;Promovido de Fase;Promovido de Fase + Bolsa;NÃ£o
;ALUNO-1030;;;;NÃ£o;6.874622323232323;;Ãgata;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;8.282828282828284;7.5;5.75;6.458333333333334;6.611106666666666;5.0;2022;2.0;M;;;;;;Fase 3 (7Âº e 8Âº ano);;2022.0;NÃ£o;531.0;82.0;6.0;6.0;5.5;;3.0;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;;NÃ£o
;ALUNO-1031;;;;NÃ£o;7.950002;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;10.0;7.5;8.833333333333332;5.833333333333334;7.5;5.0;2022;1.0;B;;;;;;Fase 2 (5Âº e 6Âº ano);;2020.0;NÃ£o;155.0;38.0;5.0;8.666666666666666;9.0;;3.0;Promovido de Fase;Promovido de Fase;Promovido de Fase;;NÃ£o
;ALUNO-1033;;;;NÃ£o;8.243991565656566;;TopÃ¡zio;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;7.328282828282827;8.125;9.1;5.625;8.166665;10.0;2022;0.0;H;;;;;;ALFA  (2Âº e 3Âº ano);;2022.0;NÃ£o;74.0;20.0;1.0;9.333333333333334;8.866666666666667;;2.0;Promovido de Fase;Mantido na Fase atual;;;NÃ£o
;ALUNO-1034;;;;NÃ£o;7.495580529657477;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;9.490392648287385;7.5;6.633333333333333;6.041666666666667;7.333333333333333;5.0;2022;2.0;K;;;;;;Fase 3 (7Âº e 8Âº ano);;2019.0;NÃ£o;314.0;47.0;3.0;5.433333333333334;7.833333333333333;;3.0;Mantido na Fase atual;Promovido de Fase;Promovido de Fase;;NÃ£o
;ALUNO-1037;;;;NÃ£o;8.121970030303032;;TopÃ¡zio;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.33334;8.151515151515152;6.875;8.0;8.125;7.791665;10.0;2022;3.0;L;;;;;;Fase 3 (7Âº e 8Âº ano);;2022.0;NÃ£o;107.0;18.0;1.0;8.0;7.5;8.5;4.0;Promovido de Fase + Bolsa;Mantido na Fase atual;Promovido de Fase;Promovido de Fase;Sim
;ALUNO-1038;;;;NÃ£o;7.532558522875818;;Ametista;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.16668;7.44750816993464;7.5;5.777777777777779;6.458333333333334;7.875;10.0;2022;5.0;B;;;;;;Fase 5 (1Âº EM);;2021.0;NÃ£o;298.0;20.0;8.0;1.666666666666667;6.333333333333333;9.333333333333334;3.0;Mantido na Fase atual;Mantido na Fase atual;Promovido de Fase + Bolsa;;Sim
;ALUNO-1039;;;;NÃ£o;7.625232814814815;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;9.074074074074074;7.5;7.0;5.9375;8.08333;5.0;2022;0.0;B;;;;;;Fase 2 (5Âº e 6Âº ano);;2022.0;NÃ£o;262.0;74.0;3.0;7.0;7.0;;2.0;Mantido na Fase atual;Mantido na Fase atual;;;NÃ£o
;ALUNO-1040;;;;NÃ£o;7.267797248934356;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.58335;8.422314578005116;7.5;6.166666666666667;7.5;6.95833;5.0;2022;3.0;C;;;;;;Fase 4 (9Âº ano);;2022.0;NÃ£o;407.0;49.0;2.0;4.833333333333333;5.833333333333333;7.833333333333333;4.0;Promovido de Fase;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;NÃ£o
;ALUNO-1042;;;;NÃ£o;6.891666833333334;;Ãgata;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.58335;8.5;7.5;5.166666666666667;7.5;5.9999925;5.0;2022;3.0;D;;;;;;Fase 4 (9Âº ano);;2022.0;NÃ£o;528.0;68.0;5.0;7.0;3.5;5.0;4.0;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o
;ALUNO-1044;;;;NÃ£o;7.282095689594356;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;8.447971781305114;7.5;7.316666666666666;5.625;7.58333;5.0;2022;0.0;F;;;;;;Fase 1 (4Âº ano);;2021.0;NÃ£o;400.0;117.0;6.0;7.066666666666666;7.566666666666666;;2.0;Promovido de Fase;Mantido na Fase atual;;;NÃ£o
;ALUNO-1045;;;;NÃ£o;7.902183873015874;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;9.365079365079364;7.5;7.416666666666666;4.791666666666667;6.833329999999999;10.0;2022;2.0;A;;;;;;Fase 2 (5Âº e 6Âº ano);;2022.0;NÃ£o;168.0;25.0;4.0;5.833333333333333;9.0;;3.0;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;;NÃ£o
;ALUNO-1048;;;;NÃ£o;7.038889111111112;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;9.72222222222222;7.5;4.75;4.166666666666666;5.88888;10.0;2022;1.0;C;;;;;;Fase 1 (4Âº ano);;2022.0;NÃ£o;476.0;123.0;8.0;2.0;7.5;;3.0;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;;NÃ£o
;ALUNO-1049;;;;NÃ£o;7.107453276895944;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;8.88447971781305;7.5;6.25;6.25;6.777776666666665;5.0;2022;1.0;M;;;;;;Fase 2 (5Âº e 6Âº ano);;2021.0;NÃ£o;453.0;115.0;10.0;4.5;8.0;;3.0;Mantido na Fase atual;Mantido na Fase atual;Promovido de Fase;;NÃ£o
;ALUNO-1050;;;;NÃ£o;7.785693147804151;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;8.865955739020755;7.5;8.25;5.625;7.75;5.0;2022;0.0;N;;;;;;Fase 1 (4Âº ano);;2021.0;NÃ£o;205.0;54.0;1.0;8.0;8.5;;2.0;Mantido na Fase atual;Mantido na Fase atual;;;NÃ£o
;ALUNO-1051;;;;NÃ£o;6.762500166666667;;Ãgata;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.75001;7.1875;5.625;5.833333333333333;8.125;7.0416625;5.0;2022;3.0;G;;;;;;Fase 4 (9Âº ano);;2019.0;NÃ£o;566.0;74.0;6.0;6.166666666666667;5.833333333333333;5.5;4.0;Promovido de Fase + Bolsa;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;Sim
;ALUNO-1052;;;;NÃ£o;8.11186499332851;;TopÃ¡zio;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;7.955148299975887;6.875;8.416666666666666;6.666666666666666;7.666666666666667;10.0;2022;2.0;F;;;;;;Fase 2 (5Âº e 6Âº ano);;2022.0;NÃ£o;111.0;16.0;2.0;7.833333333333333;9.0;;3.0;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;;NÃ£o
;ALUNO-1053;;;;NÃ£o;7.891450716450215;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.75001;9.415584415584416;7.5;9.25;5.833333333333334;7.2499975;5.0;2022;5.0;B;;;;;;Fase 7 (3Âº EM);;2022.0;NÃ£o;173.0;11.0;4.0;8.5;10.0;;3.0;Promovido de Fase;Promovido de Fase + Bolsa;Mantido na Fase atual;;Sim
;ALUNO-1054;;;;NÃ£o;7.776390666666667;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;9.333333333333332;7.5;6.5;6.041666666666667;6.777776666666666;10.0;2022;1.0;P;;;;;;Fase 1 (4Âº ano);;2022.0;NÃ£o;210.0;53.0;2.0;4.5;8.5;;3.0;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;;NÃ£o
;ALUNO-1055;;;;NÃ£o;7.456542276334777;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.66666;8.603896103896105;5.625;6.277777777777778;7.34375;7.5833325;10.0;2022;4.0;F;;;;;;Fase 4 (9Âº ano);;2021.0;NÃ£o;332.0;27.0;5.0;6.0;6.833333333333333;6.0;4.0;Promovido de Fase;Mantido na Fase atual;Mantido na Fase atual;Promovido de Fase;NÃ£o
;ALUNO-1057;;;;NÃ£o;6.427354572463768;;Ãgata;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.33334;6.845108695652174;7.5;5.166666666666667;7.5;5.9583275;5.0;2022;3.0;M;;;;;;Fase 4 (9Âº ano);;2021.0;NÃ£o;656.0;85.0;6.0;4.666666666666667;5.833333333333333;5.0;4.0;Promovido de Fase;Mantido na Fase atual;Promovido de Fase;Promovido de Fase;NÃ£o
;ALUNO-1058;;;;NÃ£o;7.763511656565657;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;8.69949494949495;7.5;7.25;6.458333333333334;6.888886666666666;10.0;2022;2.0;M;;;;;;Fase 2 (5Âº e 6Âº ano);;2022.0;NÃ£o;213.0;33.0;1.0;6.5;8.0;;3.0;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;;NÃ£o
;ALUNO-1059;;;;NÃ£o;4.837498500000001;;Quartzo;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.91667;3.666666666666667;7.5;1.833333333333333;6.875;6.2916575;2.5;2022;3.0;L;;;;;;Fase 6 (2Âº EM);;2022.0;NÃ£o;833.0;134.0;9.0;0.0;5.0;0.5;4.0;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;Promovido de Fase;NÃ£o
;ALUNO-1060;;;;NÃ£o;7.208765730639731;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.58335;8.653198653198654;7.5;3.5;7.03125;6.83333;10.0;2022;3.0;C;;;;;;Fase 3 (7Âº e 8Âº ano);;2022.0;NÃ£o;425.0;51.0;3.0;5.0;2.0;;4.0;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o
;ALUNO-1062;;;;NÃ£o;6.243027512820514;;Ãgata;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;6.66666;7.251602564102564;5.0;4.25;6.09375;5.83333;10.0;2022;5.0;K;;;;;;Fase 5 (1Âº EM);;2022.0;NÃ£o;697.0;43.0;10.0;5.0;3.5;;4.0;Promovido de Fase;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;NÃ£o
;ALUNO-1063;;;;NÃ£o;5.552244923076923;;Quartzo;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;4.573717948717949;7.5;4.166666666666667;4.375;6.08333;5.0;2022;0.0;G;;;;;;Fase 2 (5Âº e 6Âº ano);;2021.0;NÃ£o;783.0;185.0;13.0;5.0;3.333333333333333;;2.0;Mantido na Fase atual;Mantido na Fase atual;;;NÃ£o
;ALUNO-1065;;;;NÃ£o;7.510987800569801;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;9.002849002849004;7.5;7.0;5.9375;7.58333;5.0;2022;0.0;L;;;;;;Fase 2 (5Âº e 6Âº ano);;2021.0;NÃ£o;304.0;87.0;8.0;7.333333333333333;6.666666666666667;;2.0;Mantido na Fase atual;Mantido na Fase atual;;;NÃ£o
;ALUNO-1066;;;;NÃ£o;7.21482645698363;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;6.66666;8.489420062695924;7.5;5.522222222222222;6.875;6.54166;10.0;2022;4.0;L;;;;;;Fase 4 (9Âº ano);;2021.0;NÃ£o;423.0;34.0;8.0;4.666666666666667;5.5;6.4;4.0;Mantido na Fase atual;Mantido na Fase atual;Promovido de Fase;Promovido de Fase;NÃ£o
;ALUNO-1067;;;;NÃ£o;7.682753058681186;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;8.892921960072595;7.5;4.916666666666667;6.041666666666667;8.333333333333334;10.0;2022;2.0;J;;;;;;Fase 2 (5Âº e 6Âº ano);;2018.0;NÃ£o;239.0;39.0;2.0;4.166666666666667;5.666666666666667;;3.0;Promovido de Fase;Mantido na Fase atual;Promovido de Fase;;NÃ£o
;ALUNO-1068;;;;NÃ£o;4.289168444444445;;Quartzo;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.33334;3.333333333333333;6.875;1.022222222222222;3.75;5.111116666666667;5.0;2022;7.0;A;;;;;;Fase 8 (UniversitÃ¡rios);;2021.0;NÃ£o;848.0;22.0;14.0;1.666666666666667;1.4;0.0;4.0;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;Alocado em Fase anterior;NÃ£o
;ALUNO-1069;;;;NÃ£o;6.864088634920636;;Ãgata;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;6.174603174603175;5.0;8.0;5.625;7.83333;5.0;2022;0.0;C;;;;;;Fase 1 (4Âº ano);;2022.0;NÃ£o;533.0;152.0;2.0;8.0;8.0;;2.0;Mantido na Fase atual;Mantido na Fase atual;;;NÃ£o
;ALUNO-1070;;;;NÃ£o;5.949454421052632;;Quartzo;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;8.070175438596491;5.0;4.416666666666667;4.6875;5.16667;5.0;2022;1.0;G;;;;;;Fase 3 (7Âº e 8Âº ano);;2019.0;NÃ£o;732.0;174.0;11.0;1.833333333333333;7.0;;2.0;Mantido na Fase atual;Promovido de Fase;;;NÃ£o
;ALUNO-1071;;;;NÃ£o;5.750265883597884;;Quartzo;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;5.417989417989419;5.625;3.583333333333333;6.041666666666667;6.666663333333332;5.0;2022;2.0;B;;;;;;Fase 3 (7Âº e 8Âº ano);;2021.0;NÃ£o;754.0;139.0;12.0;1.333333333333333;5.833333333333333;;3.0;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;;NÃ£o
;ALUNO-1072;;;;NÃ£o;5.371978339181286;;Quartzo;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.58335;3.81578947368421;7.5;4.122222222222223;6.09375;4.83333;5.0;2022;3.0;B;;;;;;Fase 4 (9Âº ano);;2020.0;NÃ£o;797.0;120.0;12.0;5.666666666666667;1.666666666666667;5.033333333333333;4.0;Promovido de Fase;Promovido de Fase;Promovido de Fase;Alocado em Fase anterior;NÃ£o
;ALUNO-1073;;;;NÃ£o;5.334539516483517;;Quartzo;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;0.0;6.249084249084249;7.5;4.0;6.458333333333334;6.944446666666666;5.0;2022;1.0;D;;;;;;Fase 2 (5Âº e 6Âº ano);;2021.0;NÃ£o;798.0;183.0;13.0;5.333333333333333;2.666666666666667;;3.0;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;;NÃ£o
;ALUNO-1074;;;;NÃ£o;6.581946666666667;;Ãgata;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;6.25;7.5;5.833333333333333;6.041666666666667;7.555556666666667;5.0;2022;1.0;C;;;;;;Fase 3 (7Âº e 8Âº ano);;2022.0;NÃ£o;631.0;154.0;9.0;8.5;3.166666666666667;;3.0;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;;NÃ£o
;ALUNO-1075;;;;Sim;7.566015304972806;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.5;9.580419580419582;5.625;6.744444444444444;7.96875;8.458337499999999;5.0;2022;5.0;K;;;;;;Fase 6 (2Âº EM);;2016.0;Sim;286.0;18.0;3.0;6.166666666666667;7.166666666666667;6.9;4.0;Promovido de Fase + Bolsa;Mantido na Fase atual;Promovido de Fase + Bolsa;Mantido na Fase + Bolsa;NÃ£o
;ALUNO-1076;;;;NÃ£o;6.116219571428572;;Ãgata;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.75001;7.357142857142857;7.5;3.75;7.03125;5.333325;5.0;2022;3.0;E;;;;;;Fase 4 (9Âº ano);;2022.0;NÃ£o;705.0;97.0;8.0;3.0;4.5;;4.0;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o
;ALUNO-1078;;;;NÃ£o;6.511662330532213;;Ãgata;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;7.662464985994397;7.5;5.583333333333334;6.458333333333334;5.833336666666667;5.0;2022;2.0;Q;;;;;;Fase 3 (7Âº e 8Âº ano);;2019.0;NÃ£o;642.0;113.0;8.0;4.666666666666667;6.5;;3.0;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;;NÃ£o
;ALUNO-1080;;;;NÃ£o;5.411575629629629;;Quartzo;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.50002;6.481481481481481;7.5;0.0;6.041666666666667;7.555553333333333;5.0;2022;2.0;D;;;;;;Fase 3 (7Âº e 8Âº ano);;2022.0;NÃ£o;795.0;150.0;10.0;0.0;0.0;;3.0;Promovido de Fase;Mantido na Fase atual;Promovido de Fase;;NÃ£o
;ALUNO-1082;;;;NÃ£o;6.962017015219663;;Ãgata;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;8.78924174276498;5.625;6.0;6.25;7.333333333333333;5.0;2022;1.0;E;;;;;;Fase 2 (5Âº e 6Âº ano);;2022.0;NÃ£o;499.0;130.0;5.0;5.0;7.0;;3.0;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;;NÃ£o
