NOME;ANO;Instituição de Ensino;CONSULTA;INSTITUICAO_ENSINO_ALUNO;ANOS_PM;FASE;TURMA;IDADE_ALUNO;GÊNERO;PEDRA;ATINGIU_PV;INDE;DESTAQUE_IEG;DESTAQUE_IDA;DESTAQUE_IPV;IAA;IEG;IPS;IDA;IPP;IPV;IAN
ALUNO-1231;2020;Escola Pública;Escola Pública;Escola Pública;3;2;E;12;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;6.00;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;0.00;7.0;4.38;7.00;6.67;8.00;5.0
ALUNO-1232;2020;Escola Pública;Escola Pública;Escola Pública;1;2;H;12;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;6.01;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;8.2;7.50;0.00;7.19;7.25;5.0
ALUNO-1237;2020;Escola Pública;Escola Pública;Escola Pública;1;2;G;13;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.99;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.92;8.3;7.50;5.50;7.50;7.17;5.0
ALUNO-1238;2020;Escola Pública;Escola Pública;Escola Pública;2;1;F;8;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.54;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.42;8.8;7.50;10.00;6.88;8.00;10.0
ALUNO-1241;2020;Escola Pública;Escola Pública;Escola Pública;2;2;G;11;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;4.18;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;0.00;2.1;7.50;0.00;6.88;6.61;10.0
ALUNO-1244;2020;Escola Pública;Escola Pública;Escola Pública;1;1;B;9;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.74;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50;8.9;7.50;9.50;8.12;7.75;10.0
ALUNO-1248;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;3;G;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.44;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.17;9.2;6.88;7.67;8.54;8.06;10.0
ALUNO-1249;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;5;F;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.01;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.17;7.9;6.25;6.00;8.59;9.13;10.0
ALUNO-1250;2020;Escola Pública;Escola Pública;Escola Pública;1;3;R;13;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.48;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.67;5.0;7.50;3.33;8.12;7.94;10.0
ALUNO-1251;2020;Escola Pública;Escola Pública;Escola Pública;0;3;M;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.61;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.17;6.7;10.00;7.67;7.66;7.79;5.0
ALUNO-1252;2020;Escola Pública;Escola Pública;Escola Pública;2;6;B;16;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.80;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;0.00;6.5;7.50;3.17;7.19;7.00;10.0
ALUNO-1253;2020;Escola Pública;Escola Pública;Escola Pública;1;0;G;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.43;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;10.0;5.62;10.00;2.50;6.33;5.0
ALUNO-1254;2020;Escola Pública;Escola Pública;Escola Pública;2;2;D;12;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.52;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;3.5;6.88;8.00;7.81;7.00;5.0
ALUNO-1256;2020;Escola Pública;Escola Pública;Escola Pública;2;4;A;15;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.40;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.92;4.6;7.50;0.00;7.92;8.22;5.0
ALUNO-1257;2020;Escola Pública;Escola Pública;Escola Pública;1;3;M;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.64;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00;6.8;7.50;8.00;7.97;8.17;5.0
ALUNO-1260;2020;Escola Pública;Escola Pública;Escola Pública;0;1;C;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.98;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;8.9;7.50;9.00;7.29;7.33;5.0
ALUNO-1261;2020;Rede Decisão/União;Escola Privada;Escola Privada;4;5;G;15;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.44;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;7.5;3.12;0.67;6.41;5.29;10.0
ALUNO-1262;2020;Escola Pública;Escola Pública;Escola Pública;0;4;A;15;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.84;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.33;9.0;7.50;2.67;8.12;8.06;5.0
ALUNO-1264;2020;Escola Pública;Escola Pública;Escola Pública;1;1;H;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.11;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00;8.4;7.50;9.50;7.92;7.44;5.0
ALUNO-1265;2020;Escola Pública;Escola Pública;Escola Pública;1;4;B;16;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.12;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.75;9.9;7.50;7.67;8.75;8.06;5.0
ALUNO-1266;2020;Escola Pública;Escola Pública;Escola Pública;2;2;R;12;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.46;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;8.7;5.00;7.50;7.29;8.22;5.0
ALUNO-1270;2020;Escola Pública;Escola Pública;Escola Pública;1;2;E;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.45;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.50;6.5;7.50;6.00;7.71;7.89;10.0
ALUNO-1274;2020;Escola Pública;Escola Pública;Escola Pública;1;4;A;15;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.94;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.17;8.4;7.50;7.33;8.96;8.67;5.0
ALUNO-1275;2020;Escola Pública;Escola Pública;Escola Pública;1;1;G;9;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.72;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00;8.5;7.50;10.00;7.19;7.75;10.0
ALUNO-1277;2020;Escola Pública;Escola Pública;Escola Pública;3;3;E;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.64;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.08;5.9;5.00;7.67;8.96;9.11;10.0
ALUNO-1278;2020;Escola Pública;Escola Pública;Escola Pública;1;0;H;9;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.32;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;10.0;7.50;10.00;2.50;4.58;5.0
ALUNO-1281;2020;Escola Pública;Escola Pública;Escola Pública;2;7;A;16;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.38;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;9.1;7.50;6.83;8.28;9.13;10.0
ALUNO-1282;2020;Rede Decisão/União;Escola Privada;Escola Privada;0;0;A;7;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.30;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;8.8;2.50;8.50;2.50;2.75;10.0
ALUNO-1284;2020;Escola Pública;Escola Pública;Escola Pública;0;5;A;16;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.79;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.75;8.6;7.50;4.33;7.71;6.56;5.0
ALUNO-1285;2020;Escola Pública;Escola Pública;Escola Pública;0;0;H;8;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.61;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.9;7.50;9.00;7.81;7.00;10.0
ALUNO-1287;2020;Escola Pública;Escola Pública;Escola Pública;0;0;A;10;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.17;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;10.0;7.50;8.50;2.50;5.58;5.0
ALUNO-1288;2020;Rede Decisão/União;Escola Privada;Escola Privada;4;6;B;16;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.73;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;0.00;7.8;7.50;6.00;7.19;7.50;10.0
ALUNO-1289;2020;Escola Pública;Escola Pública;Escola Pública;0;2;L;12;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.12;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;7.1;7.50;3.00;6.67;6.67;5.0
ALUNO-1290;2020;FIAP;Escola Privada;Escola Privada;2;8;A;18;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.18;Ponto a melhorar em 2021: Melhorar o seu engajamento nas aÃ§Ãµes de voluntariado.;Seu destaque em 2020: As suas boas notas na Faculdade.;;8.33;0.0;8.75;9.00;0.00;0.00;10.0
ALUNO-1291;2020;Escola Pública;Escola Pública;Escola Pública;0;1;K;9;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.05;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.92;6.9;7.50;10.00;7.29;7.50;10.0
ALUNO-1292;2020;Escola Pública;Escola Pública;Escola Pública;1;2;P;11;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.95;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00;9.4;7.50;9.00;8.75;8.22;10.0
ALUNO-1293;2020;Escola Pública;Escola Pública;Escola Pública;1;2;C;12;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;3.85;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;0.00;1.1;7.50;0.00;7.71;8.06;5.0
ALUNO-1294;2020;Escola Pública;Escola Pública;Escola Pública;1;6;B;16;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;4.49;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;2.8;5.00;0.00;6.25;5.08;10.0
ALUNO-1296;2020;Escola Pública;Escola Pública;Escola Pública;1;1;A;10;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.85;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;8.7;5.62;5.75;5.94;7.25;5.0
ALUNO-1297;2020;Escola Pública;Escola Pública;Escola Pública;1;7;B;18;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.08;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.92;8.3;6.88;5.67;7.50;7.79;5.0
ALUNO-1298;2020;Escola Pública;Escola Pública;Escola Pública;1;0;F;8;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.55;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50;9.9;7.50;9.00;7.50;6.58;10.0
ALUNO-1299;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;6;A;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.82;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;8.5;7.50;5.17;8.28;8.58;10.0
ALUNO-1302;2020;Escola Pública;Escola Pública;Escola Pública;1;1;R;11;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;4.33;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.00;0.9;7.50;0.00;7.08;6.94;5.0
ALUNO-1303;2020;Escola Pública;Escola Pública;Escola Pública;4;2;H;13;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.22;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;7.9;4.38;3.00;5.00;8.50;5.0
ALUNO-1309;2020;Escola Pública;Escola Pública;Escola Pública;1;7;A;17;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.89;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.50;8.0;7.50;6.83;8.12;8.04;10.0
ALUNO-1313;2020;Escola Pública;Escola Pública;Escola Pública;0;3;H;14;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.19;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.33;5.2;5.00;2.17;7.50;5.67;5.0
ALUNO-1315;2020;Rede Decisão/União;Escola Privada;Escola Privada;4;2;B;12;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.66;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.00;6.9;5.00;4.50;3.75;6.00;5.0
ALUNO-1316;2020;Escola Pública;Escola Pública;Escola Pública;1;0;B;10;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.50;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;10.0;7.50;10.00;7.50;7.75;5.0
ALUNO-1318;2020;Estácio;Escola Privada;Escola Privada;4;8;A;20;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.26;Ponto a melhorar em 2021: Melhorar o seu engajamento nas aÃ§Ãµes de voluntariado.;Seu destaque em 2020: As suas boas notas na Faculdade.;;8.75;0.0;7.50;9.70;0.00;0.00;10.0
ALUNO-1319;2020;Escola Pública;Escola Pública;Escola Pública;1;1;J;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.90;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;6.42;9.2;6.88;10.00;7.29;7.50;5.0
ALUNO-1323;2020;Escola Pública;Escola Pública;Escola Pública;1;1;N;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.05;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.1;4.38;10.00;7.92;8.00;5.0
ALUNO-1324;2020;Escola Pública;Escola Pública;Escola Pública;2;1;K;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.00;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;7.9;7.50;10.00;7.71;7.50;5.0
ALUNO-1325;2020;Escola Pública;Escola Pública;Escola Pública;2;2;M;13;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.32;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;6.92;8.3;5.00;0.00;6.56;6.58;5.0
ALUNO-1328;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;2;G;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.29;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50;8.7;7.50;1.50;8.12;8.67;10.0
ALUNO-1336;2020;Escola Pública;Escola Pública;Escola Pública;0;3;R;14;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.58;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.33;4.0;7.50;3.67;8.12;5.78;5.0
ALUNO-1338;2020;Escola Pública;Escola Pública;Escola Pública;1;1;D;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.33;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;8.1;7.50;9.50;8.12;9.00;5.0
ALUNO-1339;2020;Escola Pública;Escola Pública;Escola Pública;1;3;E;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.92;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00;10.0;7.50;7.67;7.50;6.94;5.0
ALUNO-1341;2020;Rede Decisão/União;Escola Privada;Escola Privada;1;7;B;17;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.43;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.75;8.9;6.88;7.17;8.12;9.21;10.0
ALUNO-1343;2020;Escola Pública;Escola Pública;Escola Pública;2;2;M;11;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.84;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.00;8.0;5.00;0.00;6.25;6.58;10.0
ALUNO-1344;2020;Escola Pública;Escola Pública;Escola Pública;2;1;R;14;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.45;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.00;7.4;5.62;6.00;6.46;7.56;2.5
